 ---------------------------------------------------- ---------------- -------- ------ ------------------------------------------------- 
  ea_dashboard_user_autocomplete                       GET              ANY      ANY    /admin/user/autocomplete                         
  ea_dashboard_user_render_filters                     GET              ANY      ANY    /admin/user/render-filters                       
  ea_dashboard_user_edit                               GET|POST|PATCH   ANY      ANY    /admin/user/{entityId}/edit                      
  ea_dashboard_user_delete                             POST             ANY      ANY    /admin/user/{entityId}/delete                    
  ea_dashboard_user_detail                             GET              ANY      ANY    /admin/user/{entityId}                           
  ea_dashboard_vehicle_category_index                  GET              ANY      ANY    /admin/vehicle-category                          
  ea_dashboard_vehicle_category_new                    GET|POST         ANY      ANY    /admin/vehicle-category/new                      
  ea_dashboard_vehicle_category_batch_delete           POST             ANY      ANY    /admin/vehicle-category/batch-delete             
  ea_dashboard_vehicle_category_autocomplete           GET              ANY      ANY    /admin/vehicle-category/autocomplete             
  ea_dashboard_vehicle_category_render_filters         GET              ANY      ANY    /admin/vehicle-category/render-filters           
  ea_dashboard_vehicle_category_edit                   GET|POST|PATCH   ANY      ANY    /admin/vehicle-category/{entityId}/edit          
  ea_dashboard_vehicle_category_delete                 POST             ANY      ANY    /admin/vehicle-category/{entityId}/delete        
  ea_dashboard_vehicle_category_detail                 GET              ANY      ANY    /admin/vehicle-category/{entityId}               
  ea_dashboard_vehicle_index                           GET              ANY      ANY    /admin/vehicle                                   
  ea_dashboard_vehicle_new                             GET|POST         ANY      ANY    /admin/vehicle/new                               
  ea_dashboard_vehicle_batch_delete                    POST             ANY      ANY    /admin/vehicle/batch-delete                      
  ea_dashboard_vehicle_autocomplete                    GET              ANY      ANY    /admin/vehicle/autocomplete                      
  ea_dashboard_vehicle_render_filters                  GET              ANY      ANY    /admin/vehicle/render-filters                    
  ea_dashboard_vehicle_edit                            GET|POST|PATCH   ANY      ANY    /admin/vehicle/{entityId}/edit                   
  ea_dashboard_vehicle_delete                          POST             ANY      ANY    /admin/vehicle/{entityId}/delete                 
  ea_dashboard_vehicle_detail                          GET              ANY      ANY    /admin/vehicle/{entityId}                        
  ea_dashboard_vehicle_location_stock_index            GET              ANY      ANY    /admin/vehicle-location-stock                    
  ea_dashboard_vehicle_location_stock_new              GET|POST         ANY      ANY    /admin/vehicle-location-stock/new                
  ea_dashboard_vehicle_location_stock_batch_delete     POST             ANY      ANY    /admin/vehicle-location-stock/batch-delete       
  ea_dashboard_vehicle_location_stock_autocomplete     GET              ANY      ANY    /admin/vehicle-location-stock/autocomplete       
  ea_dashboard_vehicle_location_stock_render_filters   GET              ANY      ANY    /admin/vehicle-location-stock/render-filters     
  ea_dashboard_vehicle_location_stock_edit             GET|POST|PATCH   ANY      ANY    /admin/vehicle-location-stock/{entityId}/edit    
  ea_dashboard_vehicle_location_stock_delete           POST             ANY      ANY    /admin/vehicle-location-stock/{entityId}/delete  
  ea_dashboard_vehicle_location_stock_detail           GET              ANY      ANY    /admin/vehicle-location-stock/{entityId}         
  _preview_error                                       ANY              ANY      ANY    /_error/{code}.{_format}                         
  lexik_jwt_authentication                             ANY              ANY      ANY    /api/login_check                                 
  api_login_check                                      ANY              ANY      ANY    /api/login_check                                 
  ea_dashboard                                         ANY              ANY      ANY    /admin                                           
  api_admin_locations_list                             GET              ANY      ANY    /api/admin/locations                             
  api_admin_locations_create                           POST             ANY      ANY    /api/admin/locations                             
  api_admin_locations_update                           PUT              ANY      ANY    /api/admin/locations/{id}                        
  api_admin_locations_deactivate                       DELETE           ANY      ANY    /api/admin/locations/{id}                        
  api_admin_reservations_show                          GET              ANY      ANY    /api/admin/reservations/{id}                     
  api_admin_incidents_list                             GET              ANY      ANY    /api/admin/incidents                             
  api_admin_incidents_resolve                          POST             ANY      ANY    /api/admin/incidents/{id}/resolve                
  api_admin_incidents_reassign                         POST             ANY      ANY    /api/admin/incidents/{id}/reassign               
  api_admin_stats_general                              GET              ANY      ANY    /api/admin/stats/general                         
  api_admin_stock_list                                 GET              ANY      ANY    /api/admin/stock                                 
  api_admin_stock_upsert                               POST             ANY      ANY    /api/admin/stock                                 
  api_admin_stock_update                               PUT              ANY      ANY    /api/admin/stock/{id}                            
  api_admin_stock_rebuild                              POST             ANY      ANY    /api/admin/stock/rebuild                         
  api_admin_users_list                                 GET              ANY      ANY    /api/admin/users                                 
  api_admin_users_roles                                PUT              ANY      ANY    /api/admin/users/{id}/roles                      
  api_admin_users_active                               PUT              ANY      ANY    /api/admin/users/{id}/active                     
  api_admin_categories_list                            GET              ANY      ANY    /api/admin/categories                            
  api_admin_vehicles_list                              GET              ANY      ANY    /api/admin/vehicles                              
  api_admin_vehicles_create                            POST             ANY      ANY    /api/admin/vehicles                              
  api_admin_vehicles_update                            PUT              ANY      ANY    /api/admin/vehicles/{id}                         
  api_admin_vehicles_deactivate                        DELETE           ANY      ANY    /api/admin/vehicles/{id}                         
  api_admin_vehicle_units_list                         GET              ANY      ANY    /api/admin/vehicle-units                         
  api_admin_vehicle_units_create                       POST             ANY      ANY    /api/admin/vehicle-units                         
  api_admin_vehicle_units_update                       PUT              ANY      ANY    /api/admin/vehicle-units/{id}                    
  api_admin_vehicle_units_delete                       DELETE           ANY      ANY    /api/admin/vehicle-units/{id}                    
  api_admin_reservations_list                          GET              ANY      ANY    /api/admin/reservations                          
  api_admin_reservations_update_status                 PATCH            ANY      ANY    /api/admin/reservations/{id}/status              
  api_me                                               GET              ANY      ANY    /api/me                                          
  api_register                                         POST             ANY      ANY    /api/register                                    
  api_check_availability                               GET              ANY      ANY    /api/check-availability                          
  api_locations_list                                   GET              ANY      ANY    /api/locations                                   
  api_my_reservations                                  GET              ANY      ANY    /api/my-reservations                             
  api_vehicle_occupancy                                GET              ANY      ANY    /api/vehicle/{id}/occupancy                      
  api_forgot_password                                  POST             ANY      ANY    /api/forgot-password                             
  api_profile_me                                       GET              ANY      ANY    /api/profile/me                                  
  api_profile_update                                   PUT              ANY      ANY    /api/profile                                     
  api_reservations_create                              POST             ANY      ANY    /api/reservations                                
  api_reservations_list                                GET              ANY      ANY    /api/reservations                                
  api_reservations_show                                GET              ANY      ANY    /api/reservations/{id}                           
  api_reservations_send_voucher                        POST             ANY      ANY    /api/reservations/{id}/send-voucher              
  api_reservations_cancel                              POST             ANY      ANY    /api/reservations/{id}/cancel                    
  api_reservations_rating                              POST             ANY      ANY    /api/reservations/{id}/rating                    
  api_incidents_create                                 POST             ANY      ANY    /api/incidents                                   
  api_incidents_my                                     GET              ANY      ANY    /api/incidents/my                                
  api_vehicles_list                                    GET              ANY      ANY    /api/vehicles                                    
  api_vehicles_available                               GET              ANY      ANY    /api/vehicles/available                          
  api_vehicle_ratings                                  GET              ANY      ANY    /api/vehicles/{id}/ratings                       
  app_quote                                            GET|POST         ANY      ANY    /cotizar                                         
  app_reserve                                          ANY              ANY      ANY    /reservar                                        
  app_login                                            ANY              ANY      ANY    /login                                           
  app_logout                                           ANY              ANY      ANY    /logout                                          
  home                                                 ANY              ANY      ANY    /                                                
  quote                                                ANY              ANY      ANY    /cotizar                                         
  reserve                                              ANY              ANY      ANY    /reservar                                        
  my_reservations                                      ANY              ANY      ANY    /mis-reservas                                    
 ---------------------------------------------------- ---------------- -------- ------ ------------------------------------------------- 

