
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                  
  EasyCorp\Bundle\EasyAdminBundle\Asset\AssetPackage                                               EasyCorp\Bundle\EasyAdminBundle\Asset\AssetPackage                          
  EasyCorp\Bundle\EasyAdminBundle\Cache\CacheWarmer                                                EasyCorp\Bundle\EasyAdminBundle\Cache\CacheWarmer                           
  EasyCorp\Bundle\EasyAdminBundle\Command\MakeAdminDashboardCommand                                EasyCorp\Bundle\EasyAdminBundle\Command\MakeAdminDashboardCommand           
  EasyCorp\Bundle\EasyAdminBundle\Command\MakeCrudControllerCommand                                EasyCorp\Bundle\EasyAdminBundle\Command\MakeCrudControllerCommand           
  EasyCorp\Bundle\EasyAdminBundle\Contracts\Menu\MenuItemMatcherInterface                          alias for "EasyCorp\Bundle\EasyAdminBundle\Menu\MenuItemMatcher"            
  EasyCorp\Bundle\EasyAdminBundle\Contracts\Orm\EntityPaginatorInterface                           alias for "EasyCorp\Bundle\EasyAdminBundle\Orm\EntityPaginator"             
  EasyCorp\Bundle\EasyAdminBundle\EventListener\AdminRouterSubscriber                              EasyCorp\Bundle\EasyAdminBundle\EventListener\AdminRouterSubscriber         
  EasyCorp\Bundle\EasyAdminBundle\EventListener\CrudResponseListener                               EasyCorp\Bundle\EasyAdminBundle\EventListener\CrudResponseListener          
  EasyCorp\Bundle\EasyAdminBundle\EventListener\ExceptionListener                                  EasyCorp\Bundle\EasyAdminBundle\EventListener\ExceptionListener             
  EasyCorp\Bundle\EasyAdminBundle\Factory\ActionFactory                                            EasyCorp\Bundle\EasyAdminBundle\Factory\ActionFactory                       
  EasyCorp\Bundle\EasyAdminBundle\Factory\AdminContextFactory                                      EasyCorp\Bundle\EasyAdminBundle\Factory\AdminContextFactory                 
  EasyCorp\Bundle\EasyAdminBundle\Factory\ControllerFactory                                        EasyCorp\Bundle\EasyAdminBundle\Factory\ControllerFactory                   
  EasyCorp\Bundle\EasyAdminBundle\Factory\EntityFactory                                            EasyCorp\Bundle\EasyAdminBundle\Factory\EntityFactory                       
  EasyCorp\Bundle\EasyAdminBundle\Factory\FieldFactory                                             EasyCorp\Bundle\EasyAdminBundle\Factory\FieldFactory                        
  EasyCorp\Bundle\EasyAdminBundle\Factory\FilterFactory                                            EasyCorp\Bundle\EasyAdminBundle\Factory\FilterFactory                       
  EasyCorp\Bundle\EasyAdminBundle\Factory\FormFactory                                              EasyCorp\Bundle\EasyAdminBundle\Factory\FormFactory                         
  EasyCorp\Bundle\EasyAdminBundle\Factory\FormLayoutFactory                                        EasyCorp\Bundle\EasyAdminBundle\Factory\FormLayoutFactory                   
  EasyCorp\Bundle\EasyAdminBundle\Factory\MenuFactory                                              EasyCorp\Bundle\EasyAdminBundle\Factory\MenuFactory                         
  EasyCorp\Bundle\EasyAdminBundle\Factory\PaginatorFactory                                         EasyCorp\Bundle\EasyAdminBundle\Factory\PaginatorFactory                    
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ArrayConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ArrayConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\AssociationConfigurator                       EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\AssociationConfigurator  
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\AvatarConfigurator                            EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\AvatarConfigurator       
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\BooleanConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\BooleanConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ChoiceConfigurator                            EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ChoiceConfigurator       
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CollectionConfigurator                        EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CollectionConfigurator   
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CommonPostConfigurator                        EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CommonPostConfigurator   
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CommonPreConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CommonPreConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CountryConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CountryConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CurrencyConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\CurrencyConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\DateTimeConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\DateTimeConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\EmailConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\EmailConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\FormConfigurator                              EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\FormConfigurator         
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\IdConfigurator                                EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\IdConfigurator           
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ImageConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\ImageConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\IntegerConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\IntegerConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\LanguageConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\LanguageConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\LocaleConfigurator                            EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\LocaleConfigurator       
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\MoneyConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\MoneyConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\NumberConfigurator                            EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\NumberConfigurator       
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\PercentConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\PercentConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\SlugConfigurator                              EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\SlugConfigurator         
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TelephoneConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TelephoneConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TextConfigurator                              EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TextConfigurator         
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TimezoneConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\TimezoneConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\UrlConfigurator                               EasyCorp\Bundle\EasyAdminBundle\Field\Configurator\UrlConfigurator          
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\ChoiceConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\ChoiceConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CommonConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CommonConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\ComparisonConfigurator                       EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\ComparisonConfigurator  
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CountryConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CountryConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CurrencyConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\CurrencyConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\DateTimeConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\DateTimeConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\EntityConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\EntityConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\LanguageConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\LanguageConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\LocaleConfigurator                           EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\LocaleConfigurator      
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\NullConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\NullConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\NumericConfigurator                          EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\NumericConfigurator     
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\TextConfigurator                             EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\TextConfigurator        
  EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\TimezoneConfigurator                         EasyCorp\Bundle\EasyAdminBundle\Filter\Configurator\TimezoneConfigurator    
  EasyCorp\Bundle\EasyAdminBundle\Form\Extension\CollectionTypeExtension                           EasyCorp\Bundle\EasyAdminBundle\Form\Extension\CollectionTypeExtension      
  EasyCorp\Bundle\EasyAdminBundle\Form\Extension\EaCrudFormTypeExtension                           EasyCorp\Bundle\EasyAdminBundle\Form\Extension\EaCrudFormTypeExtension      
  EasyCorp\Bundle\EasyAdminBundle\Form\Type\CrudFormType                                           EasyCorp\Bundle\EasyAdminBundle\Form\Type\CrudFormType                      
  EasyCorp\Bundle\EasyAdminBundle\Form\Type\FileUploadType                                         EasyCorp\Bundle\EasyAdminBundle\Form\Type\FileUploadType                    
  EasyCorp\Bundle\EasyAdminBundle\Form\Type\FiltersFormType                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\FiltersFormType                   
  EasyCorp\Bundle\EasyAdminBundle\Inspector\DataCollector                                          EasyCorp\Bundle\EasyAdminBundle\Inspector\DataCollector                     
  EasyCorp\Bundle\EasyAdminBundle\Intl\IntlFormatter                                               EasyCorp\Bundle\EasyAdminBundle\Intl\IntlFormatter                          
  EasyCorp\Bundle\EasyAdminBundle\Maker\ClassMaker                                                 EasyCorp\Bundle\EasyAdminBundle\Maker\ClassMaker                            
  EasyCorp\Bundle\EasyAdminBundle\Menu\MenuItemMatcher                                             EasyCorp\Bundle\EasyAdminBundle\Menu\MenuItemMatcher                        
  EasyCorp\Bundle\EasyAdminBundle\Orm\EntityPaginator                                              EasyCorp\Bundle\EasyAdminBundle\Orm\EntityPaginator                         
  EasyCorp\Bundle\EasyAdminBundle\Orm\EntityRepository                                             EasyCorp\Bundle\EasyAdminBundle\Orm\EntityRepository                        
  EasyCorp\Bundle\EasyAdminBundle\Orm\EntityUpdater                                                EasyCorp\Bundle\EasyAdminBundle\Orm\EntityUpdater                           
  EasyCorp\Bundle\EasyAdminBundle\Provider\AdminContextProvider                                    EasyCorp\Bundle\EasyAdminBundle\Provider\AdminContextProvider               
  EasyCorp\Bundle\EasyAdminBundle\Provider\FieldProvider                                           EasyCorp\Bundle\EasyAdminBundle\Provider\FieldProvider                      
  EasyCorp\Bundle\EasyAdminBundle\Registry\CrudControllerRegistry                                  EasyCorp\Bundle\EasyAdminBundle\Registry\CrudControllerRegistry             
  EasyCorp\Bundle\EasyAdminBundle\Registry\DashboardControllerRegistry                             EasyCorp\Bundle\EasyAdminBundle\Registry\DashboardControllerRegistry        
  EasyCorp\Bundle\EasyAdminBundle\Router\AdminRouteGenerator                                       EasyCorp\Bundle\EasyAdminBundle\Router\AdminRouteGenerator                  
  EasyCorp\Bundle\EasyAdminBundle\Router\AdminRouteLoader                                          EasyCorp\Bundle\EasyAdminBundle\Router\AdminRouteLoader                     
  EasyCorp\Bundle\EasyAdminBundle\Router\AdminUrlGenerator                                         EasyCorp\Bundle\EasyAdminBundle\Router\AdminUrlGenerator                    
  EasyCorp\Bundle\EasyAdminBundle\Router\UrlSigner                                                 EasyCorp\Bundle\EasyAdminBundle\Router\UrlSigner                            
  EasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker                                    EasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker               
  EasyCorp\Bundle\EasyAdminBundle\Security\SecurityVoter                                           EasyCorp\Bundle\EasyAdminBundle\Security\SecurityVoter                      
  EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Alert                                             EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Alert                        
  EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Flag                                              EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Flag                         
  EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Icon                                              EasyCorp\Bundle\EasyAdminBundle\Twig\Component\Icon                         
  EasyCorp\Bundle\EasyAdminBundle\Twig\EasyAdminTwigExtension                                      EasyCorp\Bundle\EasyAdminBundle\Twig\EasyAdminTwigExtension                 
  Lexik\Bundle\JWTAuthenticationBundle\Encoder\JWTEncoderInterface                                 alias for "lexik_jwt_authentication.encoder.lcobucci"                       
  Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationFailureHandler   alias for "lexik_jwt_authentication.handler.authentication_failure"         
  Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationSuccessHandler   alias for "lexik_jwt_authentication.handler.authentication_success"         
  Lexik\Bundle\JWTAuthenticationBundle\Services\JWSProvider\JWSProviderInterface                   alias for "lexik_jwt_authentication.jws_provider.lcobucci"                  
  Lexik\Bundle\JWTAuthenticationBundle\Services\JWTTokenManagerInterface                           alias for "lexik_jwt_authentication.jwt_manager"                            
  Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\TokenExtractorInterface                      alias for "lexik_jwt_authentication.extractor.chain_extractor"              
  Psr\Cache\CacheItemPoolInterface                                                                 alias for "cache.app"                                                       
  Psr\Clock\ClockInterface                                                                         alias for "clock"                                                           
  Psr\Container\ContainerInterface $parameterBag                                                   alias for "parameter_bag"                                                   
  Psr\EventDispatcher\EventDispatcherInterface                                                     alias for "debug.event_dispatcher"                                          
  Psr\Log\LoggerInterface                                                                          alias for "logger"                                                          
  SessionHandlerInterface                                                                          alias for "session.handler.native"                                          
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                     Symfony\Bundle\FrameworkBundle\Controller\RedirectController                
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                     Symfony\Bundle\FrameworkBundle\Controller\TemplateController                
  Symfony\Bundle\SecurityBundle\Security                                                           alias for "security.helper"                                                 
  Symfony\Component\Asset\Packages                                                                 alias for "assets.packages"                                                 
  Symfony\Component\Clock\ClockInterface                                                           alias for "clock"                                                           
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface                         alias for "parameter_bag"                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface                         alias for "parameter_bag"                                                   
  Symfony\Component\DependencyInjection\ReverseContainer                                           alias for "reverse_container"                                               
  Symfony\Component\ErrorHandler\ErrorRenderer\FileLinkFormatter                                   alias for "debug.file_link_formatter"                                       
  Symfony\Component\EventDispatcher\EventDispatcherInterface                                       alias for "debug.event_dispatcher"                                          
  Symfony\Component\Filesystem\Filesystem                                                          alias for "filesystem"                                                      
  Symfony\Component\Form\FormFactoryInterface                                                      alias for "form.factory"                                                    
  Symfony\Component\Form\FormRegistryInterface                                                     alias for "form.registry"                                                   
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                                          alias for "form.resolved_type_factory"                                      
  Symfony\Component\HttpFoundation\RequestStack                                                    alias for "request_stack"                                                   
  Symfony\Component\HttpFoundation\UriSigner                                                       alias for "uri_signer"                                                      
  Symfony\Component\HttpFoundation\UrlHelper                                                       alias for "url_helper"                                                      
  Symfony\Component\HttpKernel\Config\FileLocator                                                  alias for "file_locator"                                                    
  Symfony\Component\HttpKernel\DependencyInjection\ServicesResetterInterface                       alias for "services_resetter"                                               
  Symfony\Component\HttpKernel\Fragment\FragmentUriGeneratorInterface                              alias for "fragment.uri_generator"                                          
  Symfony\Component\HttpKernel\HttpCache\StoreInterface                                            alias for "http_cache.store"                                                
  Symfony\Component\HttpKernel\HttpKernelInterface                                                 alias for "http_kernel"                                                     
  Symfony\Component\HttpKernel\KernelInterface                                                     alias for "kernel"                                                          
  Symfony\Component\Mailer\MailerInterface                                                         alias for "mailer.mailer"                                                   
  Symfony\Component\Mailer\Transport\TransportInterface                                            alias for "mailer.transports"                                               
  Symfony\Component\Mime\BodyRendererInterface                                                     alias for "twig.mime_body_renderer"                                         
  Symfony\Component\Mime\MimeTypeGuesserInterface                                                  alias for "mime_types"                                                      
  Symfony\Component\Mime\MimeTypesInterface                                                        alias for "mime_types"                                                      
  Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactoryInterface                           alias for "security.password_hasher_factory"                                
  Symfony\Component\PasswordHasher\Hasher\UserPasswordHasherInterface                              alias for "security.user_password_hasher"                                   
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                                       alias for "property_accessor"                                               
  Symfony\Component\PropertyInfo\PropertyAccessExtractorInterface                                  alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyDescriptionExtractorInterface                             alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyInfoExtractorInterface                                    alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyInitializableExtractorInterface                           alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyListExtractorInterface                                    alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyReadInfoExtractorInterface                                alias for "property_info.reflection_extractor"                              
  Symfony\Component\PropertyInfo\PropertyTypeExtractorInterface                                    alias for "property_info"                                                   
  Symfony\Component\PropertyInfo\PropertyWriteInfoExtractorInterface                               alias for "property_info.reflection_extractor"                              
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                                        alias for "router.default"                                                  
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                            alias for "router.default"                                                  
  Symfony\Component\Routing\RequestContext                                                         alias for "router.request_context"                                          
  Symfony\Component\Routing\RequestContextAwareInterface                                           alias for "router.default"                                                  
  Symfony\Component\Routing\RouterInterface                                                        alias for "router.default"                                                  
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface               alias for "security.token_storage"                                          
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface                     alias for "debug.security.access.decision_manager"                          
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface                      alias for "security.authorization_checker"                                  
  Symfony\Component\Security\Core\Authorization\UserAuthorizationCheckerInterface                  alias for "security.authorization_checker"                                  
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                                      alias for "security.role_hierarchy"                                         
  Symfony\Component\Security\Core\User\UserProviderInterface                                       alias for "security.user.provider.concrete.app_user_provider"               
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                                        alias for "security.csrf.same_origin_token_manager"                         
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface                           alias for "security.csrf.token_generator"                                   
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                               alias for "security.csrf.token_storage"                                     
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                               alias for "security.authentication_utils"                                   
  Symfony\Component\Security\Http\Authentication\UserAuthenticatorInterface                        alias for "security.user_authenticator"                                     
  Symfony\Component\Security\Http\Firewall                                                         alias for "debug.security.firewall"                                         
  Symfony\Component\Security\Http\FirewallMapInterface                                             alias for "security.firewall.map"                                           
  Symfony\Component\Security\Http\HttpUtils                                                        alias for "security.http_utils"                                             
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface                   alias for "security.authentication.session_strategy"                        
  Symfony\Component\Stopwatch\Stopwatch                                                            alias for "debug.stopwatch"                                                 
  Symfony\Component\String\Slugger\SluggerInterface                                                alias for "slugger"                                                         
  Symfony\Component\Translation\Extractor\ExtractorInterface                                       alias for "translation.extractor"                                           
  Symfony\Component\Translation\LocaleSwitcher                                                     alias for "translation.locale_switcher"                                     
  Symfony\Component\Translation\Reader\TranslationReaderInterface                                  alias for "translation.reader"                                              
  Symfony\Component\Translation\Writer\TranslationWriterInterface                                  alias for "translation.writer"                                              
  Symfony\Component\TypeInfo\TypeResolver\TypeResolverInterface                                    alias for "type_info.resolver"                                              
  Symfony\Component\Uid\Factory\NameBasedUuidFactory                                               alias for "name_based_uuid.factory"                                         
  Symfony\Component\Uid\Factory\RandomBasedUuidFactory                                             alias for "random_based_uuid.factory"                                       
  Symfony\Component\Uid\Factory\TimeBasedUuidFactory                                               alias for "time_based_uuid.factory"                                         
  Symfony\Component\Uid\Factory\UlidFactory                                                        alias for "ulid.factory"                                                    
  Symfony\Component\Uid\Factory\UuidFactory                                                        alias for "uuid.factory"                                                    
  Symfony\Component\Validator\Validator\ValidatorInterface                                         alias for "validator"                                                       
  Symfony\Contracts\Cache\CacheInterface                                                           alias for "cache.app"                                                       
  Symfony\Contracts\Cache\NamespacedPoolInterface                                                  alias for "cache.app"                                                       
  Symfony\Contracts\Cache\TagAwareCacheInterface                                                   alias for "cache.app.taggable"                                              
  Symfony\Contracts\EventDispatcher\EventDispatcherInterface                                       alias for "debug.event_dispatcher"                                          
  Symfony\Contracts\Translation\LocaleAwareInterface                                               alias for "translation.locale_switcher"                                     
  Symfony\Contracts\Translation\TranslatorInterface                                                alias for "translator.default"                                              
  Symfony\UX\TwigComponent\ComponentRendererInterface                                              alias for "ux.twig_component.component_renderer"                            
  Twig\Environment                                                                                 alias for "twig"                                                            
  service_locator_EasyCorp\Bundle\EasyAdminBundle\Router\AdminUrlGenerator                         Symfony\Component\DependencyInjection\ServiceLocator                        
 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------- 

